2025-11-25T02:28:34.000000000Z [inf]  Starting Container
2025-11-25T02:28:40.549817605Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:40.553011976Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.553019178Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:40.553026095Z [err]      return _trans.get_language()
2025-11-25T02:28:40.553030417Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.553035127Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:40.553039652Z [err]      if settings.USE_I18N:
2025-11-25T02:28:40.553044055Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.553047992Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:40.553052626Z [err]      self._setup(name)
2025-11-25T02:28:40.553056571Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:40.553061529Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:40.553066025Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.553072298Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:40.553076607Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:40.553081323Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.553085212Z [err]  ^^^^^
2025-11-25T02:28:40.553089044Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:40.553093434Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:40.553097477Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.553101923Z [err]  ^^^^^^^^^^^^^
2025-11-25T02:28:40.553106044Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:40.553110085Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:40.553114956Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:40.553119034Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:40.553123127Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:40.553127225Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:40.553131283Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:40.553135112Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:40.553138732Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:41.242328481Z [err]  Traceback (most recent call last):
2025-11-25T02:28:41.242333339Z [err]      utility.execute()
2025-11-25T02:28:41.242334747Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:41.242342170Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:41.242343221Z [err]      main()
2025-11-25T02:28:41.242349772Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:41.242350116Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:41.242356743Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:41.242357113Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:41.242363520Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:41.242363668Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:41.242371949Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:41.242586854Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:41.242594467Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.242601019Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:41.242607407Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:41.242613716Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.242620504Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:41.243179131Z [err]      return _trans.get_language()
2025-11-25T02:28:41.243183026Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.243186440Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:41.243190112Z [err]      if settings.USE_I18N:
2025-11-25T02:28:41.243193715Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.243197270Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:41.243200839Z [err]      self._setup(name)
2025-11-25T02:28:41.243204518Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:41.243208217Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:41.243211787Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.243215381Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:41.243723304Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:41.243730213Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.243737041Z [err]  ^^^^
2025-11-25T02:28:41.243742563Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:41.243748064Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:41.243753393Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.243759169Z [err]  ^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:41.243764193Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:41.243769376Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:41.243774613Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:41.243780077Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:41.243785203Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:41.243791233Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:41.243796549Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:41.243801986Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:41.243807267Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:42.171019264Z [err]  Traceback (most recent call last):
2025-11-25T02:28:42.171030170Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:42.171039470Z [err]      main()
2025-11-25T02:28:42.171048805Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:42.171057610Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:42.171065938Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:42.171077732Z [err]      utility.execute()
2025-11-25T02:28:42.171086540Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:42.171095835Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:42.171104889Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:42.171115330Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:42.171123171Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:42.171132258Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:42.171142831Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.171151072Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:42.171160331Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:42.174504700Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.174515871Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:42.174522268Z [err]      return _trans.get_language()
2025-11-25T02:28:42.174528700Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.174535081Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:42.174541682Z [err]      if settings.USE_I18N:
2025-11-25T02:28:42.174547129Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.174552649Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:42.174557978Z [err]      self._setup(name)
2025-11-25T02:28:42.174565957Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:42.174574890Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:42.174582817Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.174590367Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:42.174597798Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:42.174605460Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.174611065Z [err]  ^^^^^
2025-11-25T02:28:42.174616396Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:42.174622218Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:42.174628747Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:42.174635007Z [err]  ^^^^^^^^^^^^
2025-11-25T02:28:42.174641514Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:42.174647030Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:42.174651667Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:42.174656080Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:42.174677455Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:42.174683719Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:42.174687756Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:42.174691999Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:42.174696202Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:43.150999802Z [err]  Traceback (most recent call last):
2025-11-25T02:28:43.151009049Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:43.151016355Z [err]      main()
2025-11-25T02:28:43.151023012Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:43.151030294Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:43.151037001Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:43.151042807Z [err]      utility.execute()
2025-11-25T02:28:43.151187296Z [err]               ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151189453Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:43.151198559Z [err]  ^^^^^^^^^^
2025-11-25T02:28:43.151203105Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:43.151209176Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:43.151213099Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:43.151221115Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:43.151228092Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:43.151235556Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:43.151487910Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:43.151557223Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151564830Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:43.151572478Z [err]      return _trans.get_language()
2025-11-25T02:28:43.151576073Z [err]      if settings.USE_I18N:
2025-11-25T02:28:43.151580985Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151589353Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:43.151589676Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151597942Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:43.151605072Z [err]      self._setup(name)
2025-11-25T02:28:43.151612296Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:43.151619174Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:43.151796446Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151801655Z [err]  ^^^^^^^^^^^^^
2025-11-25T02:28:43.151803060Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:43.151804451Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:43.151809441Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:43.151811437Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:43.151811868Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:43.151817576Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:43.151817748Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151820084Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:43.151823347Z [err]  ^^^^
2025-11-25T02:28:43.151825562Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:43.151828385Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:43.151831931Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:43.151834002Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:43.151838543Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:43.151839339Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:43.151843652Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:44.094246636Z [err]  Traceback (most recent call last):
2025-11-25T02:28:44.094253087Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:44.094258034Z [err]      main()
2025-11-25T02:28:44.094262007Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:44.094265868Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:44.094269881Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:44.094275108Z [err]      utility.execute()
2025-11-25T02:28:44.094280125Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:44.094284151Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:44.094288043Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:44.094293415Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:44.094298019Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:44.094302716Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:44.094306599Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094311576Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:44.094315410Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:44.094319342Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094324050Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:44.094499074Z [err]      return _trans.get_language()
2025-11-25T02:28:44.094508319Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094516496Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:44.094523331Z [err]      if settings.USE_I18N:
2025-11-25T02:28:44.094532296Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094539756Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:44.094546434Z [err]      self._setup(name)
2025-11-25T02:28:44.094554924Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:44.094560696Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:44.094566190Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094571494Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:44.094681350Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:44.094688523Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:44.094695514Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:44.094704659Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094710962Z [err]  
2025-11-25T02:28:44.094715923Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:44.094720041Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:44.094724064Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:44.094729542Z [err]  ^^^^^^^^^^^^
2025-11-25T02:28:44.094733733Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:44.094740176Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:44.094744366Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:44.094748593Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:44.094752877Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:44.094756825Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:44.094761146Z [err]    File "/app/config/settings.py", line 30, in <module>
